dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.8,0.0005302558816809681
BPIC15,AggregateType.AVG,0.8,0.000730750095952911
BPIC15,AggregateType.AVG,0.8,0.000512282227771943
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00041798129085890423
BPIC15,AggregateType.AVG,0.8,0.00036207721549229906
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00035427486033712263
BPIC15,AggregateType.AVG,0.8,0.0008557717766752571
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005480012332517159
BPIC15,AggregateType.AVG,0.8,0.0008205445750472072
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00011793899954084391
BPIC15,AggregateType.AVG,0.8,0.0005092336815244458
BPIC15,AggregateType.AVG,0.8,0.0009053028559545817
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004426106114604339
BPIC15,AggregateType.AVG,0.8,0.0008221893522851898
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005711293522995264
BPIC15,AggregateType.AVG,0.8,0.0007160606454707646
BPIC15,AggregateType.AVG,0.8,0.0006413253849198997
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006348785286347056
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004906458135442993
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006807726047755296
BPIC15,AggregateType.AVG,0.8,0.00017347052111472971
BPIC15,AggregateType.AVG,0.8,0.0006844248063339886
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.002705105902244598
BPIC15,AggregateType.AVG,0.8,0.0004696720163188117
BPIC15,AggregateType.AVG,0.8,0.0005633374176635432
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00043567097054414416
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007116513795789314
BPIC15,AggregateType.AVG,0.8,0.0011239221659507803
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.001139797886950622
BPIC15,AggregateType.AVG,0.8,0.0009256833467392728
BPIC15,AggregateType.AVG,0.8,0.00100958449396793
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,8.400000269516081e-05
BPIC15,AggregateType.AVG,0.8,0.0004968433041630136
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000294599336971485
BPIC15,AggregateType.AVG,0.8,0.0012116671945823776
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00046106456118114036
BPIC15,AggregateType.AVG,0.8,0.0007324042201484054
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00045377861810835807
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007858474058138505
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0014386258126711238
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006989621596134032
BPIC15,AggregateType.AVG,0.8,0.0002902885217478113
BPIC15,AggregateType.AVG,0.8,0.0014707161892614229
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000335198275217774
BPIC15,AggregateType.AVG,0.8,0.0006250728878352818
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0002706831447834568
BPIC15,AggregateType.AVG,0.8,0.0008085869365294027
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006770832815215146
BPIC15,AggregateType.AVG,0.8,0.0007200028090509347
BPIC15,AggregateType.AVG,0.8,0.0006987273714155751
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00023964733552320552
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007720807287108292
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004782392367181365
BPIC15,AggregateType.AVG,0.8,0.00047524270247181755
BPIC15,AggregateType.AVG,0.8,0.0009022010425824012
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,9.081941667412295e-05
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003984533463765594
BPIC15,AggregateType.AVG,0.8,0.000946402454538392
BPIC15,AggregateType.AVG,0.8,0.0005957605130201826
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000522545640049818
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00038093329933652775
BPIC15,AggregateType.AVG,0.8,0.0008566282559180445
BPIC15,AggregateType.AVG,0.8,0.0008176096927239741
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0008270141657454669
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,6.543815106956844e-05
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003527826161481423
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0012307457512910486
BPIC15,AggregateType.AVG,0.8,0.000747586866894856
BPIC15,AggregateType.AVG,0.8,0.0006403630411409011
BPIC15,AggregateType.AVG,0.8,0.0008234219455777476
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00047082397056252834
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005479952019982193
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006651479058393528
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007015865104363916
BPIC15,AggregateType.AVG,0.8,0.000230535791109307
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00040990771304849627
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000768669073232163
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007234569921145545
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00014149630060799126
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007406524904767092
BPIC15,AggregateType.AVG,0.8,0.000347315753328456
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005862642978644167
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003486466953772638
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0019337373318684958
BPIC15,AggregateType.AVG,0.8,0.0006744498214534059
BPIC15,AggregateType.AVG,0.8,0.000547630610689076
BPIC15,AggregateType.AVG,0.8,5.1870418482626024e-05
BPIC15,AggregateType.AVG,0.8,0.0012860603359903522
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00026587333548022674
BPIC15,AggregateType.AVG,0.8,0.001060452067909723
BPIC15,AggregateType.AVG,0.8,0.0007482453789387777
BPIC15,AggregateType.AVG,0.8,0.00038049804565180867
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000443261054082017
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00043877502104966437
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007664187186056867
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005265513150466139
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0008981693747550368
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000176598283537735
BPIC15,AggregateType.AVG,0.8,0.0011578255217760125
BPIC15,AggregateType.AVG,0.8,0.000638287628362405
BPIC15,AggregateType.AVG,0.8,0.0005940704729660573
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0013521023900044948
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0008888700973192498
BPIC15,AggregateType.AVG,0.8,0.00033926221204523196
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006052185745958755
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000502957251472147
BPIC15,AggregateType.AVG,0.8,0.0007649542611288182
BPIC15,AggregateType.AVG,0.8,0.0007860416187430511
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0008683502911974172
BPIC15,AggregateType.AVG,0.8,0.0008291126840689333
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004255383019674541
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004444077276621883
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00046281174487755594
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000638287628362405
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00027344300479273387
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.000967395872718213
BPIC15,AggregateType.AVG,0.8,0.00048575407364870316
BPIC15,AggregateType.AVG,0.8,0.0003984533463765594
BPIC15,AggregateType.AVG,0.8,0.000638287628362405
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003390412695474243
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007047923766633213
BPIC15,AggregateType.AVG,0.8,0.001572787956472324
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007270634356523337
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003984533463765594
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006053817679163853
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0004991575966870609
BPIC15,AggregateType.AVG,0.8,0.0009215997443405011
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0003117079433041514
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006651479058393528
BPIC15,AggregateType.AVG,0.8,0.0008400748905539601
BPIC15,AggregateType.AVG,0.8,0.0005098252995268879
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0009140798180028997
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006690031165199062
BPIC15,AggregateType.AVG,0.8,0.0007772475298741255
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0002743449575570711
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005598607184368193
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00022395611740827492
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0005003647783000664
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00045493867327145443
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007774309533005036
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0007625142525781656
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00040349652516114
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0006651479058393528
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00048100858948907366
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.00042067679468438257
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
BPIC15,AggregateType.AVG,0.8,0.0
