dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.9,0.0002618107926001534
BPIC15,AggregateType.AVG,0.9,0.0010767017675091528
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004097713514275847
BPIC15,AggregateType.AVG,0.9,0.0006508135987537966
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004033435486671677
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006958876116341991
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0012787597325165656
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006211347496670738
BPIC15,AggregateType.AVG,0.9,0.0002579639002945333
BPIC15,AggregateType.AVG,0.9,0.0013063758344512427
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00029795403178400903
BPIC15,AggregateType.AVG,0.9,0.0005555473613078066
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00024057146962976061
BPIC15,AggregateType.AVG,0.9,0.0007164706947010296
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005995049973182964
BPIC15,AggregateType.AVG,0.9,0.0006399459317075196
BPIC15,AggregateType.AVG,0.9,0.0006207567273488757
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0002128235848131467
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006855942307189417
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00042509216142444517
BPIC15,AggregateType.AVG,0.9,0.0004221167354473629
BPIC15,AggregateType.AVG,0.9,0.000801838583133041
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,8.058668165284539e-05
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003541807680702558
BPIC15,AggregateType.AVG,0.9,0.0008410046676037564
BPIC15,AggregateType.AVG,0.9,0.0005295281742728197
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004642172320583754
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003385966460231482
BPIC15,AggregateType.AVG,0.9,0.0007548549232091863
BPIC15,AggregateType.AVG,0.9,0.0007238118982365142
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0007313740282370602
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,5.812411368855651e-05
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003135114605357925
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0010933352772791172
BPIC15,AggregateType.AVG,0.9,0.000664473630217155
BPIC15,AggregateType.AVG,0.9,0.0005689307253664844
BPIC15,AggregateType.AVG,0.9,0.0007240574061884676
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00041845208202340167
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00048708465466584805
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005911379679315876
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006237107742107506
BPIC15,AggregateType.AVG,0.9,0.00020489740018662939
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003643555157338274
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006826254520176517
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006428309427606305
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00012569182854629303
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006574734778198102
BPIC15,AggregateType.AVG,0.9,0.00030863935131802966
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005209392594596601
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00030990818421028354
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0017179500368541267
BPIC15,AggregateType.AVG,0.9,0.0005991547025850363
BPIC15,AggregateType.AVG,0.9,0.0004867352520273871
BPIC15,AggregateType.AVG,0.9,4.610492190109533e-05
BPIC15,AggregateType.AVG,0.9,0.0011426491099248426
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0002363411712323904
BPIC15,AggregateType.AVG,0.9,0.0009425702487978471
BPIC15,AggregateType.AVG,0.9,0.0006649938754135221
BPIC15,AggregateType.AVG,0.9,0.0003380214381891594
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003939786862440231
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003900080070362022
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006799457844106002
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.000467896684956573
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0007982098596066023
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00015694865509548878
BPIC15,AggregateType.AVG,0.9,0.0010291786276611647
BPIC15,AggregateType.AVG,0.9,0.0005672915019888092
BPIC15,AggregateType.AVG,0.9,0.0005280525307556072
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.001201654390452389
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.000790067367615388
BPIC15,AggregateType.AVG,0.9,0.00030106639230205456
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005377935537671796
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004470707593577372
BPIC15,AggregateType.AVG,0.9,0.000678705365427329
BPIC15,AggregateType.AVG,0.9,0.0006981797653792463
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.000771653916600723
BPIC15,AggregateType.AVG,0.9,0.0007369659251981742
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00037823245766999136
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003949623387181356
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004113723832008809
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005672915019888092
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0002430389327984228
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0008596294341768895
BPIC15,AggregateType.AVG,0.9,0.0004317717197795945
BPIC15,AggregateType.AVG,0.9,0.0003541807680702558
BPIC15,AggregateType.AVG,0.9,0.0005672915019888092
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00030137002706964733
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006264821996726511
BPIC15,AggregateType.AVG,0.9,0.0013971297573223684
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006460211467111399
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003541807680702558
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005380494021643423
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004436734694372446
BPIC15,AggregateType.AVG,0.9,0.0008183282972134831
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00027707373491492326
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005911379679315876
BPIC15,AggregateType.AVG,0.9,0.0007466121923805635
BPIC15,AggregateType.AVG,0.9,0.00045291035341119695
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0008125083950494827
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005946575132541043
BPIC15,AggregateType.AVG,0.9,0.0006907751230620096
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00024386218963134976
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0004960939655581607
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00019905766871994302
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.000444726802766221
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.000399746271203713
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006902226008054513
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0006772498849724612
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0003586421683065
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0005911379679315876
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00042731348689163673
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.00037391165840400253
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
BPIC15,AggregateType.AVG,0.9,0.0
