dataset,aggregate_type,emd,delta
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.6666660416670575
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.7499990625008788
BPIC15,AggregateType.MAX,0.2,0.7499990625008788
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.6666660416670575
BPIC15,AggregateType.MAX,0.2,0.9629548380289781
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.8999971875079101
BPIC15,AggregateType.MAX,0.2,0.6666660416670575
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.6666660416670575
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.6666660416670573
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.6666660416670573
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.9523747024200145
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.7999987500015625
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.5833328958335248
BPIC15,AggregateType.MAX,0.2,0.8888863888951388
BPIC15,AggregateType.MAX,0.2,0.8571409821463728
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.8888863888951388
BPIC15,AggregateType.MAX,0.2,0.8888863888951388
BPIC15,AggregateType.MAX,0.2,0.8571409821463728
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.6363630894889355
BPIC15,AggregateType.MAX,0.2,0.6666660416670575
BPIC15,AggregateType.MAX,0.2,0.5555551649307082
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.8333317708357747
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.6666660416670575
BPIC15,AggregateType.MAX,0.2,0.8888863888951388
BPIC15,AggregateType.MAX,0.2,0.9090877841006748
BPIC15,AggregateType.MAX,0.2,0.8461521274068002
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.8999971875079101
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.7999987500015625
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.8888863888951388
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.7142849330363248
BPIC15,AggregateType.MAX,0.2,0.8571409821463728
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.5999995312502197
BPIC15,AggregateType.MAX,0.2,0.5999995312502197
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.9411714706132351
BPIC15,AggregateType.MAX,0.2,0.8888863888951388
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.6666660416670575
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.8888863888951388
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.6666660416670575
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.8999971875079101
BPIC15,AggregateType.MAX,0.2,0.8666646354207926
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.8333317708357747
BPIC15,AggregateType.MAX,0.2,0.6666660416670573
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.6666660416670575
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.33333317708335775
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.6666660416670573
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4285711941964835
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.7499990625008788
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.6666660416670575
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.6666660416670575
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.33333317708335775
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.28571416071430134
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.4999996875000976
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
BPIC15,AggregateType.MAX,0.2,0.0
