dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.03482143465407289
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.03182637562433088
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.05077668435519167
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.031833158708448384
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.031833158708448384
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.024889766932106316
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.024996651135653747
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.02172290967377566
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.025012922743924193
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.02552730007176135
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.037368115637106625
BPIC15,AggregateType.AVG,0.01,0.027736545198215
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.029065969919436108
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.04006625967352828
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.038956233679371954
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.031833158708448384
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.02157832621646044
BPIC15,AggregateType.AVG,0.01,0.019830156334421756
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.027464700382433427
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.02081587197096757
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.020856583359890823
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.021778758482394522
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.023889003461262992
BPIC15,AggregateType.AVG,0.01,0.024028490669920854
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
BPIC15,AggregateType.AVG,0.01,0.0
