dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004855672180265502
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.00500333446620671
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004405426903394738
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.005006596620290904
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.005033582074192744
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.007487024936816966
BPIC15,AggregateType.AVG,0.05,0.005552781448317168
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.005721091822640134
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.007955743337167531
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.007631141962793964
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004263630827298359
BPIC15,AggregateType.AVG,0.05,0.004016417638792014
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.005498252965718375
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004194828581517429
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004084387834382253
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004302781230089925
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004781295421794507
BPIC15,AggregateType.AVG,0.05,0.004809254494174464
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.006374909427296793
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.004401824426848
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.0
BPIC15,AggregateType.AVG,0.05,0.005861972357861234
BPIC15,AggregateType.AVG,0.05,0.004841355410041104
BPIC15,AggregateType.AVG,0.05,0.0
