dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.6,0.001017191919380117
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006656025012684585
BPIC15,AggregateType.AVG,0.6,0.0013453260049024612
BPIC15,AggregateType.AVG,0.6,9.479389790062812e-05
BPIC15,AggregateType.AVG,0.6,0.00018959463806882473
BPIC15,AggregateType.AVG,0.6,0.0007153657497733657
BPIC15,AggregateType.AVG,0.6,0.0009805598943246063
BPIC15,AggregateType.AVG,0.6,0.0006830996282214397
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005573082868393087
BPIC15,AggregateType.AVG,0.6,0.0004906901104075956
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00047240824324013
BPIC15,AggregateType.AVG,0.6,0.0011418919979557796
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007308224972685795
BPIC15,AggregateType.AVG,0.6,0.0011085926690851625
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0001574555700264886
BPIC15,AggregateType.AVG,0.6,0.0006789726957837638
BPIC15,AggregateType.AVG,0.6,0.0012069932528253613
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005935573897578386
BPIC15,AggregateType.AVG,0.6,0.0011114225909642922
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007613673936506249
BPIC15,AggregateType.AVG,0.6,0.0009557115262978366
BPIC15,AggregateType.AVG,0.6,0.0008549841825923332
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008529695458492706
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006550626261851988
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009162300137742357
BPIC15,AggregateType.AVG,0.6,0.00023184041625070456
BPIC15,AggregateType.AVG,0.6,0.0009131721996528397
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0036053702774462293
BPIC15,AggregateType.AVG,0.6,0.0006291493555987578
BPIC15,AggregateType.AVG,0.6,0.0007546162486218796
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.000581226251327574
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009506329685696549
BPIC15,AggregateType.AVG,0.6,0.0014993305030934212
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.001520333951606112
BPIC15,AggregateType.AVG,0.6,0.0012363771473766771
BPIC15,AggregateType.AVG,0.6,0.001346809857264819
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00011208924515980837
BPIC15,AggregateType.AVG,0.6,0.000685399230537953
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0003930480118047863
BPIC15,AggregateType.AVG,0.6,0.0016170675107751442
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006150399764479897
BPIC15,AggregateType.AVG,0.6,0.0009774952111011176
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006051066401089877
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0010598093374502883
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0019182514218353819
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009326921306970215
BPIC15,AggregateType.AVG,0.6,0.000387368097385668
BPIC15,AggregateType.AVG,0.6,0.00196513400991008
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0004469309815476885
BPIC15,AggregateType.AVG,0.6,0.0008337589564278158
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0003610718735124613
BPIC15,AggregateType.AVG,0.6,0.001088429400090166
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009134462315521317
BPIC15,AggregateType.AVG,0.6,0.0009602582263248394
BPIC15,AggregateType.AVG,0.6,0.0009331425050149861
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00032041509737144695
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0010325976213154744
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006376945085581065
BPIC15,AggregateType.AVG,0.6,0.00063510514923934
BPIC15,AggregateType.AVG,0.6,0.001203465208634208
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00012173312569059959
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005312710410306787
BPIC15,AggregateType.AVG,0.6,0.0012629591498224124
BPIC15,AggregateType.AVG,0.6,0.0007945125808512254
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006979341812972314
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005079593437223862
BPIC15,AggregateType.AVG,0.6,0.0011725182594013216
BPIC15,AggregateType.AVG,0.6,0.0011035723976724494
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0011197850588074796
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,8.744534095962968e-05
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00047070587737242653
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0016439720159373422
BPIC15,AggregateType.AVG,0.6,0.0009969985343284415
BPIC15,AggregateType.AVG,0.6,0.0008550826733342842
BPIC15,AggregateType.AVG,0.6,0.0011343409898896106
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006280268512242893
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007307600946823145
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008873347245648144
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009350962249805583
BPIC15,AggregateType.AVG,0.6,0.0003074859412401515
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005465746314574083
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.001027760240293371
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009656988512310866
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00018903434425577605
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.000991529287265671
BPIC15,AggregateType.AVG,0.6,0.00046347384363597255
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007825168647767611
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00046486220190400385
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0025824930553678127
BPIC15,AggregateType.AVG,0.6,0.0009008717277199513
BPIC15,AggregateType.AVG,0.6,0.0007303879492577547
BPIC15,AggregateType.AVG,0.6,6.917008435256694e-05
BPIC15,AggregateType.AVG,0.6,0.0017170690394102683
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00035445584982618517
BPIC15,AggregateType.AVG,0.6,0.001414177947550943
BPIC15,AggregateType.AVG,0.6,0.0009981696312665045
BPIC15,AggregateType.AVG,0.6,0.0005082277352014275
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005911548633405761
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005850973951320726
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0010278395456101812
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.000702739040579714
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.001198292382453836
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0002355886152161299
BPIC15,AggregateType.AVG,0.6,0.0015437652162079152
BPIC15,AggregateType.AVG,0.6,0.0008513889383870432
BPIC15,AggregateType.AVG,0.6,0.0007921394133640347
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0018037676151658188
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0011853371920632627
BPIC15,AggregateType.AVG,0.6,0.00045460942429160003
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.000807761939801907
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006706202239699088
BPIC15,AggregateType.AVG,0.6,0.0010256083316852599
BPIC15,AggregateType.AVG,0.6,0.001050417115299511
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0011587592848375794
BPIC15,AggregateType.AVG,0.6,0.0011055875059108877
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005674915418911186
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005928441057666545
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006171535595417832
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008513889383870432
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00036468750648968595
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0012911127797879673
BPIC15,AggregateType.AVG,0.6,0.0006477156249375948
BPIC15,AggregateType.AVG,0.6,0.0005312710410306787
BPIC15,AggregateType.AVG,0.6,0.0008513889383870432
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0004520549721754863
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009397226848050222
BPIC15,AggregateType.AVG,0.6,0.0021011230425431043
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0009705774206068413
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005312710410306787
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008074804633763366
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006656432113676947
BPIC15,AggregateType.AVG,0.6,0.0012327312356068473
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0004156105491951445
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008873347245648144
BPIC15,AggregateType.AVG,0.6,0.00112064455087299
BPIC15,AggregateType.AVG,0.6,0.0006809733701310383
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0012188043841347973
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008920577343638492
BPIC15,AggregateType.AVG,0.6,0.001036832128297499
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00036579324819152603
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0007535585793347743
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.00029867312345641106
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006673415368023128
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006281243312484855
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.001040307667623537
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0010191227562594204
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005380917024029319
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0008873347245648144
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0006424700266991698
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0005610071000537453
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
BPIC15,AggregateType.AVG,0.6,0.0
