dataset,aggregate_type,emd,delta
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9990721129203082
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9998000199980002
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9998000199980002
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.999980000199998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9578200457656272
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999995691131548
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,0.9999999998
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.AVG,0.05,1.0
Hospital,AggregateType.SUM,0.05,0.02540937597579511
Hospital,AggregateType.SUM,0.05,0.999980000199998
Hospital,AggregateType.SUM,0.05,0.8181818181818181
Hospital,AggregateType.SUM,0.05,0.9936953816334796
Hospital,AggregateType.SUM,0.05,0.6308154438020652
Hospital,AggregateType.SUM,0.05,0.4802543249647553
Hospital,AggregateType.SUM,0.05,0.13948618764236326
Hospital,AggregateType.SUM,0.05,0.489562606503389
Hospital,AggregateType.SUM,0.05,0.0026864771364004296
Hospital,AggregateType.SUM,0.05,0.05078596268610701
Hospital,AggregateType.SUM,0.05,0.017181779778922844
Hospital,AggregateType.SUM,0.05,0.00787730915339123
Hospital,AggregateType.SUM,0.05,0.01052330938922193
Hospital,AggregateType.SUM,0.05,0.006176383619214589
Hospital,AggregateType.SUM,0.05,0.0853895106973426
Hospital,AggregateType.SUM,0.05,0.008962722599515315
Hospital,AggregateType.SUM,0.05,0.03326207623194338
Hospital,AggregateType.SUM,0.05,0.1607474518592749
Hospital,AggregateType.SUM,0.05,0.007626831554429001
Hospital,AggregateType.SUM,0.05,0.2009943903153605
Hospital,AggregateType.SUM,0.05,0.5412652847729675
Hospital,AggregateType.SUM,0.05,0.0318809524840471
Hospital,AggregateType.SUM,0.05,0.0736671087229037
Hospital,AggregateType.SUM,0.05,0.12449132098301581
Hospital,AggregateType.SUM,0.05,0.12449132098301581
Hospital,AggregateType.SUM,0.05,0.08089975348910054
Hospital,AggregateType.SUM,0.05,0.21387157874343848
Hospital,AggregateType.SUM,0.05,0.07711455056983606
Hospital,AggregateType.SUM,0.05,0.030208458185502718
Hospital,AggregateType.SUM,0.05,0.013903603347185593
Hospital,AggregateType.SUM,0.05,0.00929934861564602
Hospital,AggregateType.SUM,0.05,0.017723971994297698
Hospital,AggregateType.SUM,0.05,0.016044512176915156
Hospital,AggregateType.SUM,0.05,0.0220307418384987
Hospital,AggregateType.SUM,0.05,0.08414434015983066
Hospital,AggregateType.SUM,0.05,0.02464795211361707
Hospital,AggregateType.SUM,0.05,0.9990721129203082
Hospital,AggregateType.SUM,0.05,0.9999995691131548
Hospital,AggregateType.SUM,0.05,0.07950606147355396
Hospital,AggregateType.SUM,0.05,0.011342297284934705
Hospital,AggregateType.SUM,0.05,0.005346095092416572
Hospital,AggregateType.SUM,0.05,0.8562753417803016
Hospital,AggregateType.SUM,0.05,0.6763478930139705
Hospital,AggregateType.SUM,0.05,0.04222414737402984
Hospital,AggregateType.SUM,0.05,0.17269022739890405
Hospital,AggregateType.SUM,0.05,0.37737692024047553
Hospital,AggregateType.SUM,0.05,0.42312077805858395
Hospital,AggregateType.SUM,0.05,0.10381399395697768
Hospital,AggregateType.SUM,0.05,0.1484141854523198
Hospital,AggregateType.SUM,0.05,0.19759134415688132
Hospital,AggregateType.SUM,0.05,0.7263862227935801
Hospital,AggregateType.SUM,0.05,0.8935195695959551
Hospital,AggregateType.SUM,0.05,0.018995941476546915
Hospital,AggregateType.SUM,0.05,0.04520659505870638
Hospital,AggregateType.SUM,0.05,0.038230280249887734
Hospital,AggregateType.SUM,0.05,0.05989138924130231
Hospital,AggregateType.SUM,0.05,0.9999999998
Hospital,AggregateType.SUM,0.05,0.999980000199998
Hospital,AggregateType.SUM,0.05,0.03089734481278256
Hospital,AggregateType.SUM,0.05,0.9999999998
Hospital,AggregateType.SUM,0.05,0.9801980198019802
Hospital,AggregateType.SUM,0.05,1.0
Hospital,AggregateType.SUM,0.05,0.015018995114422794
Hospital,AggregateType.SUM,0.05,0.08634778290052235
Hospital,AggregateType.SUM,0.05,0.02557869816355656
Hospital,AggregateType.SUM,0.05,0.026012041461899848
Hospital,AggregateType.SUM,0.05,0.9990721129203082
Hospital,AggregateType.SUM,0.05,1.0
Hospital,AggregateType.SUM,0.05,0.16300323448624807
Hospital,AggregateType.SUM,0.05,0.5091681356647884
Hospital,AggregateType.SUM,0.05,0.02215792307520689
Hospital,AggregateType.SUM,0.05,1.0
Hospital,AggregateType.SUM,0.05,0.9999995691131548
Hospital,AggregateType.SUM,0.05,0.49919587066863585
Hospital,AggregateType.SUM,0.05,0.9999995691131548
Hospital,AggregateType.SUM,0.05,0.9999995691131548
Hospital,AggregateType.SUM,0.05,0.8562753417803016
Hospital,AggregateType.SUM,0.05,0.004044567955917023
Hospital,AggregateType.SUM,0.05,0.0853895106973426
Hospital,AggregateType.SUM,0.05,0.04094835498590193
Hospital,AggregateType.SUM,0.05,0.05569497097625127
Hospital,AggregateType.SUM,0.05,0.7263862227935801
Hospital,AggregateType.SUM,0.05,1.0
Hospital,AggregateType.SUM,0.05,1.0
Hospital,AggregateType.SUM,0.05,0.6606661653014966
Hospital,AggregateType.SUM,0.05,0.3500403143598777
Hospital,AggregateType.SUM,0.05,0.3450192866699701
Hospital,AggregateType.SUM,0.05,0.17141748736682508
Hospital,AggregateType.SUM,0.05,0.053497366795463124
Hospital,AggregateType.SUM,0.05,0.07343259890664552
Hospital,AggregateType.SUM,0.05,1.0
Hospital,AggregateType.SUM,0.05,0.03974735751582828
Hospital,AggregateType.SUM,0.05,0.012345673484726656
Hospital,AggregateType.SUM,0.05,1.0
Hospital,AggregateType.SUM,0.05,0.6763478930139705
Hospital,AggregateType.SUM,0.05,0.010343679117197843
Hospital,AggregateType.SUM,0.05,0.004939009802499268
Hospital,AggregateType.SUM,0.05,0.07228205624082962
Hospital,AggregateType.SUM,0.05,0.18803203486501224
Hospital,AggregateType.SUM,0.05,0.29043111148237377
Hospital,AggregateType.SUM,0.05,0.2977157707508716
Hospital,AggregateType.SUM,0.05,0.9281272497197648
Hospital,AggregateType.SUM,0.05,0.9281272497197648
Hospital,AggregateType.SUM,0.05,0.5091681356647884
Hospital,AggregateType.SUM,0.05,0.09685094927081585
Hospital,AggregateType.SUM,0.05,0.5897162476311124
Hospital,AggregateType.SUM,0.05,0.7992271252093187
Hospital,AggregateType.SUM,0.05,0.7263862227935801
Hospital,AggregateType.SUM,0.05,0.32184862036041556
Hospital,AggregateType.SUM,0.05,0.2834839900719326
Hospital,AggregateType.SUM,0.05,0.03241941099283617
Hospital,AggregateType.SUM,0.05,0.9998000199980002
Hospital,AggregateType.SUM,0.05,0.9112859641113971
Hospital,AggregateType.SUM,0.05,0.5897162476311124
Hospital,AggregateType.SUM,0.05,0.6763478930139705
Hospital,AggregateType.SUM,0.05,0.7620657836664952
Hospital,AggregateType.SUM,0.05,0.5527414863816189
Hospital,AggregateType.SUM,0.05,0.3353788163644307
Hospital,AggregateType.SUM,0.05,0.9281272497197648
Hospital,AggregateType.SUM,0.05,0.024887671462699816
Hospital,AggregateType.SUM,0.05,0.9972248650487647
Hospital,AggregateType.SUM,0.05,1.0
Hospital,AggregateType.SUM,0.05,0.08061712836083468
Hospital,AggregateType.SUM,0.05,0.8181818181818181
Hospital,AggregateType.SUM,0.05,0.9999999998
Hospital,AggregateType.SUM,0.05,0.5412652847729675
Hospital,AggregateType.SUM,0.05,0.9880817629476656
Hospital,AggregateType.SUM,0.05,0.9801980198019802
Hospital,AggregateType.SUM,0.05,0.011813637615124392
Hospital,AggregateType.SUM,0.05,0.021739587402710717
Hospital,AggregateType.SUM,0.05,0.14561889754425494
Hospital,AggregateType.SUM,0.05,0.8372446021128078
Hospital,AggregateType.SUM,0.05,0.9972248650487647
Hospital,AggregateType.SUM,0.05,0.3353788163644307
Hospital,AggregateType.SUM,0.05,0.05045241366313861
Hospital,AggregateType.SUM,0.05,0.9936953816334796
Hospital,AggregateType.SUM,0.05,0.7263862227935801
Hospital,AggregateType.SUM,0.05,0.3450192866699701
Hospital,AggregateType.SUM,0.05,0.16770832242219247
Hospital,AggregateType.SUM,0.05,0.999980000199998
Hospital,AggregateType.SUM,0.05,0.5646318840142971
