dataset,aggregate_type,emd,delta
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.1024334401423118
Hospital,AggregateType.AVG,0.8,0.0359623767455302
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.04638976643149593
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.04793376048270104
Hospital,AggregateType.AVG,0.8,0.14292623481676284
Hospital,AggregateType.AVG,0.8,0.021476035913444123
Hospital,AggregateType.AVG,0.8,0.07978095329132047
Hospital,AggregateType.AVG,0.8,0.09564775633860302
Hospital,AggregateType.AVG,0.8,0.013705005494569949
Hospital,AggregateType.AVG,0.8,0.04230167274913962
Hospital,AggregateType.AVG,0.8,0.029361266159812317
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.02438695501447404
Hospital,AggregateType.AVG,0.8,0.049583983425326494
Hospital,AggregateType.AVG,0.8,0.07978095329132047
Hospital,AggregateType.AVG,0.8,0.11025120665538204
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.024807248694143257
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.018448107806864407
Hospital,AggregateType.AVG,0.8,0.07559841679376682
Hospital,AggregateType.AVG,0.8,0.028210467412379564
Hospital,AggregateType.AVG,0.8,0.019445057883148438
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.1024334401423118
Hospital,AggregateType.AVG,0.8,0.09564775633860302
Hospital,AggregateType.AVG,0.8,0.030609917080501425
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.043581941695213816
Hospital,AggregateType.AVG,0.8,0.02438695501447404
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.002085671878823273
Hospital,AggregateType.AVG,0.8,0.0020099353983054286
Hospital,AggregateType.AVG,0.8,0.002085671878823273
Hospital,AggregateType.AVG,0.8,0.0020155654542222566
Hospital,AggregateType.AVG,0.8,0.020266459612721156
Hospital,AggregateType.AVG,0.8,0.02283913367576299
Hospital,AggregateType.AVG,0.8,0.0014959611326283348
Hospital,AggregateType.AVG,0.8,0.02569283863223487
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.13008734588901147
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.01483515569601258
Hospital,AggregateType.AVG,0.8,0.02213662434426246
Hospital,AggregateType.AVG,0.8,0.014683798428991918
Hospital,AggregateType.AVG,0.8,0.03345531648290675
Hospital,AggregateType.AVG,0.8,0.07183185389020458
Hospital,AggregateType.AVG,0.8,0.05750112778453724
Hospital,AggregateType.AVG,0.8,0.09564775633860302
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2801299996057702
Hospital,AggregateType.AVG,0.8,0.012513396220006034
Hospital,AggregateType.AVG,0.8,0.006952137669588011
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.04793376048270104
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.11025120665538204
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.017548389606012876
Hospital,AggregateType.AVG,0.8,0.1024334401423118
Hospital,AggregateType.AVG,0.8,0.15855271844915592
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.07978095329132047
Hospital,AggregateType.AVG,0.8,0.0359623767455302
Hospital,AggregateType.AVG,0.8,0.04638976643149593
Hospital,AggregateType.AVG,0.8,0.007574148226865432
Hospital,AggregateType.AVG,0.8,0.04230167274913962
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.11025120665538204
Hospital,AggregateType.AVG,0.8,0.005756399149621871
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.02055589947470863
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.8935195695959551
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.11935465589739873
Hospital,AggregateType.AVG,0.8,0.177973831920971
Hospital,AggregateType.AVG,0.8,0.4460075059025151
Hospital,AggregateType.AVG,0.8,0.01776499108457854
Hospital,AggregateType.AVG,0.8,0.04494207053209103
Hospital,AggregateType.AVG,0.8,0.2353565323384582
Hospital,AggregateType.AVG,0.8,0.05325016335321599
Hospital,AggregateType.AVG,0.8,0.3450192866699701
Hospital,AggregateType.AVG,0.8,0.00633963173178494
Hospital,AggregateType.AVG,0.8,0.6166353450989173
Hospital,AggregateType.AVG,0.8,0.2027396126664192
Hospital,AggregateType.AVG,0.8,0.011892957271797748
Hospital,AggregateType.AVG,0.8,0.014108041167130676
