dataset,aggregate_type,delta,epsilon_freq,epsilon_time,MAPE_freq,SMAPE_freq,MAPE_time,SMAPE_time
Sepsis,AggregateType.AVG,0.01,0.040001333413339134,9.586847784775321e-05,0.8888209169733629,0.17245131515141388,1.8006502595835434,0.3308846375498881
Sepsis,AggregateType.AVG,0.05,0.20016691711396528,0.00048032487572787104,0.16692185138523946,0.06243286961982765,0.43263499225756796,0.13174065044485425
Sepsis,AggregateType.AVG,0.1,0.4013413909243025,0.0009618810950390833,0.034771521949487925,0.01616789175828082,0.27870334655881035,0.1006371936500397
Sepsis,AggregateType.AVG,0.2,0.8109302162163288,0.0019558186241684463,0.1273603034220137,0.043035649873517115,0.08870990453041319,0.039930060560613045
Sepsis,AggregateType.AVG,0.3,1.2380784168124463,0.0030122985657265915,0.02746366823626856,0.013061442956493332,0.06350633957092236,0.028235811762528075
Sepsis,AggregateType.AVG,0.4,1.6945957207744071,0.004062165262533421,0.013834871406932315,0.006605267420663474,0.027485951598008394,0.013335180283851712
Sepsis,AggregateType.AVG,0.5,2.1972245773362196,0.0052730050947745796,0.03590074661535898,0.016114222086582294,0.019642017768867176,0.009521418149209728
Sepsis,AggregateType.AVG,0.6,2.772588722239781,0.006644770350309103,0.004429586557448344,0.0021996431984022584,0.02697832641937184,0.012465594927240706
Sepsis,AggregateType.AVG,0.7,3.4692021107762123,0.00832204991038125,0.012214453926588601,0.00589658384789565,0.019962393134304264,0.009479814414747514
Sepsis,AggregateType.AVG,0.8,4.394449154672438,0.010549631824262344,0.008497698610790232,0.004159666951145651,0.003302669734313185,0.0016163745625490111
Sepsis,AggregateType.AVG,0.9,5.888877958332882,0.03588138650903776,0.011462540804768035,0.005559786196545563,0.00034949259480518825,0.00017410738038108091
Sepsis,AggregateType.SUM,0.01,0.040001333413339134,0.0019061142994395493,1.2328517201570062,0.16688035768792647,5.383216306949847,0.448559277373567
Sepsis,AggregateType.SUM,0.05,0.20016691711396528,0.009222135605131231,0.0863121199925141,0.03486310597477031,1.872425527143302,0.21784255626541937
Sepsis,AggregateType.SUM,0.1,0.4013413909243025,0.017850984052272322,0.14744465010008817,0.052673930323297834,0.637086699031378,0.16174278089079477
Sepsis,AggregateType.SUM,0.2,0.8109302162163288,0.03423263783700711,0.01528838534520791,0.007469112197102417,0.3011440647705778,0.10614392404226863
Sepsis,AggregateType.SUM,0.3,1.2380784168124463,0.0506142916217419,0.011293363937600666,0.005546330688863783,0.27092239733723045,0.09025229087309834
Sepsis,AggregateType.SUM,0.4,1.6945957207744071,0.06846527567401424,0.006619749513187039,0.0032772869895473676,0.22881940397164677,0.0762494134655351
Sepsis,AggregateType.SUM,0.5,2.1972245773362196,0.09024188206903598,0.018798080550790908,0.008895140642529812,0.03241459372722806,0.014829834439844309
Sepsis,AggregateType.SUM,0.6,2.772588722239781,0.12300518963850555,0.010498578164583406,0.005002392588084312,0.033922153269597834,0.014081233157383419
