dataset,aggregate_type,emd,delta
Hospital,AggregateType.MIN,0.05,0.6308154438020652
Hospital,AggregateType.MIN,0.05,0.9936953816334796
Hospital,AggregateType.MIN,0.05,0.9801980198019802
Hospital,AggregateType.MIN,0.05,0.9880817629476656
Hospital,AggregateType.MIN,0.05,0.9998000199980002
Hospital,AggregateType.MIN,0.05,0.9990721129203082
Hospital,AggregateType.MIN,0.05,0.9936953816334796
Hospital,AggregateType.MIN,0.05,0.9972248650487647
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9880817629476656
Hospital,AggregateType.MIN,0.05,0.9880817629476656
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9700568870335003
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,0.9880817629476656
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9936953816334796
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9998000199980002
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9998000199980002
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9880817629476656
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9998000199980002
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9801980198019802
Hospital,AggregateType.MIN,0.05,0.9281272497197648
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9700568870335003
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9700568870335003
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9801980198019802
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,0.6606661653014966
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9972248650487647
Hospital,AggregateType.MIN,0.05,0.9437429074773
Hospital,AggregateType.MIN,0.05,0.9998000199980002
Hospital,AggregateType.MIN,0.05,0.9998000199980002
Hospital,AggregateType.MIN,0.05,0.9281272497197648
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.7620657836664952
Hospital,AggregateType.MIN,0.05,0.9801980198019802
Hospital,AggregateType.MIN,0.05,0.9998000199980002
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9281272497197648
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9998000199980002
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9880817629476656
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9700568870335003
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9801980198019802
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9936953816334796
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.999980000199998
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9998000199980002
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,0.9999999998
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,0.9999995691131548
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
Hospital,AggregateType.MIN,0.05,1.0
