dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.3,0.0030047971930486084
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0030454873824010686
BPIC15,AggregateType.AVG,0.3,0.0024898927874318078
BPIC15,AggregateType.AVG,0.3,0.002699195323491582
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0002248942510765066
BPIC15,AggregateType.AVG,0.3,0.0015762317622596863
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007880906320201914
BPIC15,AggregateType.AVG,0.3,0.003246237681485381
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012323797220552268
BPIC15,AggregateType.AVG,0.3,0.001962657351854191
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012107605163249047
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0022193436148073876
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0038371487232528034
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0018713345064845233
BPIC15,AggregateType.AVG,0.3,0.0007772760638960693
BPIC15,AggregateType.AVG,0.3,0.00396386817817812
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0008938612489097775
BPIC15,AggregateType.AVG,0.3,0.0016701458339734299
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.000723433297488793
BPIC15,AggregateType.AVG,0.3,0.0022619408695494954
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0019155730933072736
BPIC15,AggregateType.AVG,0.3,0.0019225504130291893
BPIC15,AggregateType.AVG,0.3,0.0018783870956673027
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0006479763389672256
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0020906829512934155
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012757257341075023
BPIC15,AggregateType.AVG,0.3,0.0012818777409539586
BPIC15,AggregateType.AVG,0.3,0.002411172436974557
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.00024868117648186097
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0025346438145168737
BPIC15,AggregateType.AVG,0.3,0.0015903458680684435
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014055711524268988
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001016304541453683
BPIC15,AggregateType.AVG,0.3,0.0026096659827067594
BPIC15,AggregateType.AVG,0.3,0.0023189102855201253
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.002383410157982796
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.00017645793627217143
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009440491135791068
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.00331186808066343
BPIC15,AggregateType.AVG,0.3,0.001995722827578983
BPIC15,AggregateType.AVG,0.3,0.0017203292343974663
BPIC15,AggregateType.AVG,0.3,0.0025933685137330634
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012581474756348798
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014623176908213353
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017784387091219211
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0018673724154779636
BPIC15,AggregateType.AVG,0.3,0.0006158116586995471
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010933968550814743
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.002078658075971726
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.001940137994659516
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.000381068746471808
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0020154026743461964
BPIC15,AggregateType.AVG,0.3,0.0009300442788172797
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0015717011232878053
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.000929723600166632
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.005198471481622641
BPIC15,AggregateType.AVG,0.3,0.0018146512493021558
BPIC15,AggregateType.AVG,0.3,0.0014624860985053834
BPIC15,AggregateType.AVG,0.3,0.00013841640972100944
BPIC15,AggregateType.AVG,0.3,0.0034527605147755547
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007085761876550745
BPIC15,AggregateType.AVG,0.3,0.002830281882210184
BPIC15,AggregateType.AVG,0.3,0.0020004137390739474
BPIC15,AggregateType.AVG,0.3,0.0010236705759030518
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0011834306112793458
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0011707064952037882
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0021041462657187156
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014108563292040133
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0024024530115718534
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0004721726573227933
BPIC15,AggregateType.AVG,0.3,0.0030875009997499703
BPIC15,AggregateType.AVG,0.3,0.0017054883869553894
BPIC15,AggregateType.AVG,0.3,0.0015846407993435063
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.003615239300675477
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.002372085692377013
BPIC15,AggregateType.AVG,0.3,0.0009275926849628014
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0016219706197243
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013413238873424826
BPIC15,AggregateType.AVG,0.3,0.002097373611041363
BPIC15,AggregateType.AVG,0.3,0.0021198504048374894
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0023252003910320673
BPIC15,AggregateType.AVG,0.3,0.0022120020525333017
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0011358399239508876
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0011880944335010968
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012348763203373636
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017054883869553894
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007301500356342305
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.002592255789831993
BPIC15,AggregateType.AVG,0.3,0.0012957785977126823
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0017054883869553894
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0009041092053185817
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0018794387308406213
BPIC15,AggregateType.AVG,0.3,0.004234960566004836
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0019504586122527923
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010625408824573856
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0016173994282205617
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013320836591297347
BPIC15,AggregateType.AVG,0.3,0.0024972147984687956
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0008312205240763593
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017784387091219211
BPIC15,AggregateType.AVG,0.3,0.002245646657644901
BPIC15,AggregateType.AVG,0.3,0.0013716482176448913
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.002437853089621911
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017845417762781812
BPIC15,AggregateType.AVG,0.3,0.0020776816251341645
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0007315861048243777
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0015655068995108525
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0005978661775619953
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0013361910122874077
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0014496851081661727
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0021108107913250865
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.002057879464865131
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0010769538555577274
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0017784387091219211
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0012939893383158985
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0011228515925834626
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
BPIC15,AggregateType.AVG,0.3,0.0
