dataset,aggregate_type,emd,delta
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0032952882981922005
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.00393110419934245
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0019634025632756513
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.002947070911703209
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.004953656244853666
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.002389052632477351
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0034996300852376816
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0033700181571493237
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0026247413161383237
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.003303739213443818
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.003280909692799927
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0034707084554854717
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.002913901073905767
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.003238269371469149
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.004114242029467807
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0032052771111370504
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.003062188044667624
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0030879200657198957
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.00591474175792564
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0034996300852376816
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0034996300852376816
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
Hospital,AggregateType.AVG,0.5,0.0
