dataset,aggregate_type,emd,delta
BPIC15,AggregateType.AVG,0.1,0.004804326028217454
BPIC15,AggregateType.AVG,0.1,0.003214788302115079
BPIC15,AggregateType.AVG,0.1,0.0023142297527589673
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005014824489602221
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002720893696309623
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003139264804737363
BPIC15,AggregateType.AVG,0.1,0.0028978106868092768
BPIC15,AggregateType.AVG,0.1,0.003187550829289787
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0030631967488393697
BPIC15,AggregateType.AVG,0.1,0.004534402411775051
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006580422534422592
BPIC15,AggregateType.AVG,0.1,0.0022924676019337453
BPIC15,AggregateType.AVG,0.1,0.004230390666201234
BPIC15,AggregateType.AVG,0.1,0.004619255236048558
BPIC15,AggregateType.AVG,0.1,0.0026638498579532044
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0037931148631941136
BPIC15,AggregateType.AVG,0.1,0.004263630827298359
BPIC15,AggregateType.AVG,0.1,0.005365007559396062
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0016838647123058898
BPIC15,AggregateType.AVG,0.1,0.005408084474726106
BPIC15,AggregateType.AVG,0.1,0.004109887355215329
BPIC15,AggregateType.AVG,0.1,0.00399653549300566
BPIC15,AggregateType.AVG,0.1,0.005664861612119709
BPIC15,AggregateType.AVG,0.1,0.0032278610544963365
BPIC15,AggregateType.AVG,0.1,0.0023452968084457515
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004263630827298359
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0029539537639381996
BPIC15,AggregateType.AVG,0.1,0.00744020181919865
BPIC15,AggregateType.AVG,0.1,0.004056002235086786
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005779618840789244
BPIC15,AggregateType.AVG,0.1,0.006306008293267405
BPIC15,AggregateType.AVG,0.1,0.002967340072759783
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0026080351662873813
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.00201955136548867
BPIC15,AggregateType.AVG,0.1,0.0030473104740600387
BPIC15,AggregateType.AVG,0.1,0.004589449860580713
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004321695124353597
BPIC15,AggregateType.AVG,0.1,0.002348324095848897
BPIC15,AggregateType.AVG,0.1,0.0041042461545695574
BPIC15,AggregateType.AVG,0.1,0.0033299013329994853
BPIC15,AggregateType.AVG,0.1,0.005207360276842876
BPIC15,AggregateType.AVG,0.1,0.003793317754971548
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005309305474726744
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0029953081807814197
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004796128037582115
BPIC15,AggregateType.AVG,0.1,0.004263630827298359
BPIC15,AggregateType.AVG,0.1,0.00277860484543091
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004478898820092336
BPIC15,AggregateType.AVG,0.1,0.0021543738810192448
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.012410898955382083
BPIC15,AggregateType.AVG,0.1,0.0025018214968324237
BPIC15,AggregateType.AVG,0.1,0.004299359160706173
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0023446260358788162
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005794600797504795
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0027623678513575833
BPIC15,AggregateType.AVG,0.1,0.0059075912932448765
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003252198970986664
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004283983008538966
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0020221530706445723
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.006239941540729606
BPIC15,AggregateType.AVG,0.1,0.0039923916254202
BPIC15,AggregateType.AVG,0.1,0.005380662543119197
BPIC15,AggregateType.AVG,0.1,0.005463206737864934
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006374806320074228
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002932769821866854
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0028043117004930007
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0029041137286370255
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0021250721681472795
BPIC15,AggregateType.AVG,0.1,0.00522470433359222
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002188476923844551
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002270597777718708
BPIC15,AggregateType.AVG,0.1,0.0034326356948340964
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.003910657618962254
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0032410554697722693
BPIC15,AggregateType.AVG,0.1,0.00612667757729822
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0025738890350719412
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0038179472115627555
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0028460129177577675
BPIC15,AggregateType.AVG,0.1,0.0042634940058728366
BPIC15,AggregateType.AVG,0.1,0.002879824287089938
BPIC15,AggregateType.AVG,0.1,0.00955570048011982
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.00499661310136916
BPIC15,AggregateType.AVG,0.1,0.005471285103903184
BPIC15,AggregateType.AVG,0.1,0.004340052590235205
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031446500961184176
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031669587733781923
BPIC15,AggregateType.AVG,0.1,0.0018716681977112293
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005324232691662491
BPIC15,AggregateType.AVG,0.1,0.0021593218818799498
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004811857224455596
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0066809508545121465
BPIC15,AggregateType.AVG,0.1,0.006202539854633579
BPIC15,AggregateType.AVG,0.1,0.004811857224455596
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0022068046712847567
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0033640979522226444
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002754857835946145
BPIC15,AggregateType.AVG,0.1,0.002631889203053489
BPIC15,AggregateType.AVG,0.1,0.0022924676019337453
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004757917905833353
BPIC15,AggregateType.AVG,0.1,0.004342938653106365
BPIC15,AggregateType.AVG,0.1,0.003076601127474432
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0027770216916562784
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006303145230758783
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0030843251921510717
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0026615863131578266
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0028394422058775626
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006409638578280273
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0028178130333577633
BPIC15,AggregateType.AVG,0.1,0.005973905151320298
BPIC15,AggregateType.AVG,0.1,0.007140836718889904
BPIC15,AggregateType.AVG,0.1,0.002981457628524309
BPIC15,AggregateType.AVG,0.1,0.0031875535359020546
BPIC15,AggregateType.AVG,0.1,0.00026610847326880016
BPIC15,AggregateType.AVG,0.1,0.004901500054559638
BPIC15,AggregateType.AVG,0.1,0.003175098528712783
BPIC15,AggregateType.AVG,0.1,0.0018311112505840638
BPIC15,AggregateType.AVG,0.1,0.0039234945955844425
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003730784275435939
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0037246110194076587
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003420930523918786
BPIC15,AggregateType.AVG,0.1,0.004263630827298359
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0030738757722376386
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0053802878173372926
BPIC15,AggregateType.AVG,0.1,0.003081928984044746
BPIC15,AggregateType.AVG,0.1,0.0021900152357922087
BPIC15,AggregateType.AVG,0.1,0.00117725996578677
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.00835239646486563
BPIC15,AggregateType.AVG,0.1,0.004535865066651434
BPIC15,AggregateType.AVG,0.1,0.00268429206002474
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002507196327230843
BPIC15,AggregateType.AVG,0.1,0.0018169246469056377
BPIC15,AggregateType.AVG,0.1,0.005792320901296055
BPIC15,AggregateType.AVG,0.1,0.003412096442747592
BPIC15,AggregateType.AVG,0.1,0.00045671741225009055
BPIC15,AggregateType.AVG,0.1,0.005437679301897758
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002849055151857627
BPIC15,AggregateType.AVG,0.1,0.0020041158596544317
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003805492894739637
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005065999718987538
BPIC15,AggregateType.AVG,0.1,0.009631056225682624
BPIC15,AggregateType.AVG,0.1,0.006095079507370871
BPIC15,AggregateType.AVG,0.1,0.0048266534565648556
BPIC15,AggregateType.AVG,0.1,0.0036779653281798774
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.005966762397417905
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0018862807165850315
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0005411462896933728
BPIC15,AggregateType.AVG,0.1,0.0030966060173257537
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.006037449952046997
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.004811797347204383
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002854432854798963
BPIC15,AggregateType.AVG,0.1,0.003118959614850092
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004811857224455596
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002334169429151503
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004057617671514635
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0040823092999303645
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0028050827227229513
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0021284611139971155
BPIC15,AggregateType.AVG,0.1,0.005463587961657912
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0027042174257093654
BPIC15,AggregateType.AVG,0.1,0.004811857224455596
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003571512128135834
BPIC15,AggregateType.AVG,0.1,0.003097835077138622
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003008251402665141
BPIC15,AggregateType.AVG,0.1,0.0035751362929956065
BPIC15,AggregateType.AVG,0.1,0.003599688819913738
BPIC15,AggregateType.AVG,0.1,0.003196111076367719
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0029891650502759104
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.00222818571298522
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0015904243595683543
BPIC15,AggregateType.AVG,0.1,0.0020432277620969774
BPIC15,AggregateType.AVG,0.1,0.0029570829230196605
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0026788553143486382
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004235703476801411
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031829658137818573
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0030112029593317713
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0035505475878915838
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0023843285633771694
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875814651032286
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003327349799628473
BPIC15,AggregateType.AVG,0.1,0.006839408613099649
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0031875842606489124
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0018345028879500624
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002233166104270934
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004263529715901382
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0028025026965197153
BPIC15,AggregateType.AVG,0.1,0.0022068046712847567
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003519730310668129
BPIC15,AggregateType.AVG,0.1,0.004104974729677108
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005848908645335438
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.002207753232335019
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.004655716619247963
BPIC15,AggregateType.AVG,0.1,0.004242090573431834
BPIC15,AggregateType.AVG,0.1,0.002580123293152048
BPIC15,AggregateType.AVG,0.1,0.0038615949970370184
BPIC15,AggregateType.AVG,0.1,0.0031870858636647847
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0037623717303156834
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.003793075640914245
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.005552030118006729
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.0
BPIC15,AggregateType.AVG,0.1,0.001958722473650032
BPIC15,AggregateType.AVG,0.1,0.0040480537352654555
BPIC15,AggregateType.AVG,0.1,0.003165263520101713
BPIC15,AggregateType.AVG,0.1,0.0021216872208785764
BPIC15,AggregateType.AVG,0.1,0.00528177680930824
